n,k,u,m,r,t0,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30,t31,t
1024,32,4275321993,31,1,204032455,208351680,209502216,241937466,246572398,250064438,246195815,241282004,241241059,236956714,247633138,243330535,250852853,244768666,240834454,235413395,232902944,239482794,220402384,232394944,242874767,226897190,238242216,248369478,244747749,248538777,252894156,237846741,236724821,239718727,230916420,247014345,252894156
1024,32,4283899220,31,1,213776099,208729374,212254956,208832521,203921449,197820080,213153810,209165525,205819352,245111077,244054234,240394212,240062413,246222831,244746107,241766469,243119642,241067858,240334287,240624588,234893852,232248135,234819638,242848892,247260356,238843151,244161658,232494702,242808576,232565950,228395663,241733420,247260356
1024,32,4288062773,31,1,198614467,193717545,198448071,202162780,198358591,202206555,195780646,206275039,199345393,208666802,197304250,196368411,233881526,232482847,228946427,228673752,233306141,223442290,230289560,222755891,215896096,229607779,220434782,223923365,232732676,235881454,222386654,234844746,242128999,235465610,240064011,251000454,251000454
1024,32,4288130534,31,1,190796841,188370800,185591435,190911167,197285097,187726267,193738359,192927031,189569763,223428461,220361811,220078562,231483131,224790535,232892866,227309116,230010505,224820144,227179209,229977018,220336471,209181432,214061700,216487662,227037218,228501500,220825304,218442789,228873530,215727159,231717939,236311743,236311743
1024,32,4288435004,31,1,241206166,238284309,235892335,233154135,242017616,238816131,236373174,235506845,228577308,227473064,233481045,221879750,238337532,232877204,235894029,241450782,240877349,225981928,235992003,232208153,234690881,229339973,242660599,246562404,227600281,221316052,239834690,233755714,226794136,234034987,241898071,221525532,246562404
1024,32,4292702122,31,1,203905471,199782984,200338924,212444171,207052976,211323210,196118415,200397154,201634335,203989632,198801806,210335853,197658270,202572816,210026865,244049548,226461581,221192834,223152175,228882862,233310031,239305264,239317716,235523518,242716023,233770815,229249124,211980215,234295242,237787007,242158869,292045527,292045527
1024,32,4293296334,31,1,225378624,222075480,220428921,217278596,225234187,225948356,213294617,222390643,221251863,218904556,217597520,217279016,218956167,214965724,206638307,211983737,219855699,225803127,217130906,217163361,212743071,222972571,209444278,205422875,223785444,208329160,214631451,221631609,224602326,217982001,212962564,232827194,232827194
1024,32,4294357436,31,1,219142529,216676125,213938325,225382493,222023023,218751640,215484060,214111857,206486619,217932970,211197810,212504415,214416019,227496173,219469143,224446416,214748099,218106604,221591518,211589234,206860119,218733394,209197100,225657361,226563449,215190040,223412507,211759718,227807576,233019918,221137016,216187087,233019918
1024,32,4294368916,31,1,238340324,238919192,239722123,247371143,244677657,241921271,232175628,241697121,237511176,224665611,245310422,242452376,241721895,249255434,245126728,236500994,231209544,218103711,245743127,238565855,240346173,226148171,231907995,222666919,239347254,234323474,225146206,231968362,220749349,226726635,233590379,243217999,249255434
1024,32,4294596775,31,1,204018170,201584421,199557613,204182860,242332194,241010280,238125170,239888055,246293701,236911830,244576506,240101113,237878614,248283708,232203088,242673351,228758191,224821263,239591448,235697160,228970014,240527425,236082881,232674662,239150088,231423093,215463881,224605371,239913607,234900747,256205729,251841380,256205729
2048,32,4290251521,31,1,191000532,191193996,187909717,197954738,193453341,197312666,183616717,193562364,191528685,185900810,191423259,203990602,201792745,193701530,201057138,208605124,231252373,222162064,214429274,230191507,218432159,223106242,234933585,231798274,229376486,226324934,225307922,218077376,221763605,214055779,232167091,237832418,237832418
2048,32,4292031920,31,1,217607667,227065849,223909894,221506976,221992883,217766093,215007493,211815563,218413918,204974872,198196349,211505359,223505643,221845181,217866071,226550790,206002789,213720487,221140368,217138693,216376443,212479858,221857592,215150047,227197619,235975941,219412848,210298499,206822219,224897884,217932978,214431608,235975941
